"Path","Length","LastWriteUtc","Sha256"
"PowerPlatform.Dataverse.Client/NSspi/NativeMethods.cs","2719","2026-07-10T07:36:30.7560553Z","a05d9e054fb3841de757298a888e66beb0534615292fe26e520c7ff3109fe810"
"PowerPlatform.Dataverse.Client/NSspi/nsspi key.snk","596","2026-07-10T07:36:30.7615648Z","074cde99b4508fbaadd629fe29bfaa6694d1e895fcf6cd4a410d6f84bde9c444"
"PowerPlatform.Dataverse.Client/NSspi/NSspi.csproj","1165","2026-07-10T07:36:30.7560553Z","c64eb8a11f69d816530b4ee0400a08f6a6e120496c73e6cdf6f3474ab9786f2b"
"PowerPlatform.Dataverse.Client/NSspi/PackageNames.cs","2002","2026-07-10T07:36:30.7560553Z","63cc61f81ef0301a73bba0bf632bb1c7c5a06f25faf4fc36fd28ad4eeebcf1f6"
"PowerPlatform.Dataverse.Client/NSspi/PackageSupport.cs","5586","2026-07-10T07:36:30.7560553Z","5cebc785b33992680cf71acddf48dd3f2c254328c9c25664a8b66628a028d913"
"PowerPlatform.Dataverse.Client/NSspi/Properties/AssemblyInfo.cs","1951","2026-07-10T07:36:30.7560553Z","b4d57f1da1f2fb95ae9a62c32044a0d2a99e1ef31392a54954a832d19d69d260"
"PowerPlatform.Dataverse.Client/NSspi/SecPkgInfo.cs","6245","2026-07-10T07:36:30.7560553Z","1c425dcc59fd5bda57a8afe4999fe13c50da320c71e8bfdfad4a768c295c7ba1"
"PowerPlatform.Dataverse.Client/NSspi/SecureBuffer/SecureBuffer.cs","4116","2026-07-10T07:36:30.7560553Z","6626d9c5a9d58f4b26e252b4f26250afe35b77f4e2a75c49ffe9a1dcfd35e33d"
"PowerPlatform.Dataverse.Client/NSspi/SecureBuffer/SecureBufferAdapter.cs","11669","2026-07-10T07:36:30.7560553Z","3127a62d24c6c9720362c1cb09bb3eaeb8df2ef77ab4d18fa8b2f5049bbee3e5"
"PowerPlatform.Dataverse.Client/NSspi/SecureBuffer/SecureBufferDataRep.cs","2023","2026-07-10T07:36:30.7560553Z","d7e6e4d0e312ff6e01387b3aabffc49061f21764c693a10e81c8d04b63f24cb9"
"PowerPlatform.Dataverse.Client/NSspi/SecureBuffer/SecureBufferDesc.cs","2387","2026-07-10T07:36:30.7560553Z","5cc324438a43ac2439e773b243b16fbaa4837f2de23b5b9fc3666dbc7185d42c"
"PowerPlatform.Dataverse.Client/NSspi/SecureBuffer/SecureBufferType.cs","3301","2026-07-10T07:36:30.7600961Z","b471db66501c7bdffc40307b1e22d58f4a1c7b7414c6a3f86b3dcf07452b53fd"
"PowerPlatform.Dataverse.Client/NSspi/SecurityStatus.cs","13758","2026-07-10T07:36:30.7600961Z","8a79e4b837ae66ce91682ff10daf6072911427b3bdfa3e608deff9448d3ef655"
"PowerPlatform.Dataverse.Client/NSspi/SSPIException.cs","3863","2026-07-10T07:36:30.7560553Z","aabccb920b684e09a09bb278da68531bc0c0e290a893c2e4eb68293fcecd71d8"
"PowerPlatform.Dataverse.Client/NSspi/SspiHandle.cs","4437","2026-07-10T07:36:30.7605464Z","a2cc260e0a694d788613fd71a36f3aa60f3cb6847b973d58cd099c3b79f20194"
"PowerPlatform.Dataverse.Client/NSspi/TimeStamp.cs","3160","2026-07-10T07:36:30.7605464Z","b22e3b193141c526113648adaed097e53bff867ff6df44ba985e81c25f096def"
"PowerPlatform.Dataverse.Client/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs","200","2026-07-13T01:51:32.7857875Z","93d67476196ebfc80d1d7d8844b91146cfd678d105f5ce635eb900ca40610c9b"
"PowerPlatform.Dataverse.Client/obj/Debug/net10.0/PowerPlatform.Dataverse.Client.AssemblyInfo.cs","2654","2026-07-13T01:51:32.9154058Z","aada7ec0cb22ecc06e44d6ed488e4f834aaa2c1cbaec4a4fcd93c14d13ae6d22"
"PowerPlatform.Dataverse.Client/obj/Debug/net10.0/PowerPlatform.Dataverse.Client.AssemblyInfoInputs.cache","66","2026-07-13T01:51:32.9054124Z","c814733e60db5f260186b5916c6f5121ff186c56c3d8958ba4c537c2953320ed"
"PowerPlatform.Dataverse.Client/obj/Debug/net10.0/PowerPlatform.Dataverse.Client.assets.cache","43272","2026-07-13T01:51:32.5907897Z","f41342721ecf59ec9193bcef6c18270cb72b6bcbbeb0b3f551a4d87074b86e1b"
"PowerPlatform.Dataverse.Client/obj/Debug/net10.0/PowerPlatform.Dataverse.Client.csproj.AssemblyReference.cache","26785","2026-07-13T01:51:32.7177898Z","318887188a5ae08dff94334ef05e8192eae65e80dd2a9ddd2623f364a1155d92"
"PowerPlatform.Dataverse.Client/obj/Debug/net10.0/PowerPlatform.Dataverse.Client.GeneratedMSBuildEditorConfig.editorconfig","923","2026-07-13T01:51:32.7847871Z","2b38e4eccb909c3a75bc9f3719e01332a71b5e0bcdf74786ced418396e293b24"
"PowerPlatform.Dataverse.Client/obj/PowerPlatform.Dataverse.Client.csproj.nuget.dgspec.json","23412","2026-07-10T10:50:40.0948886Z","c2c87cf687e62b6e8ece7a00fc2083a79290b21c3a27c125ab70b351772e0dff"
"PowerPlatform.Dataverse.Client/obj/PowerPlatform.Dataverse.Client.csproj.nuget.g.props","1318","2026-07-10T10:50:40.0948886Z","063ad93a2156b84af891458d0ce37e43848eff1d1e7bd80a32807d974e70f868"
"PowerPlatform.Dataverse.Client/obj/PowerPlatform.Dataverse.Client.csproj.nuget.g.targets","581","2026-07-10T10:50:40.0948886Z","027768c4119bd7dc3443d3b1cc49a0e59134f63fce8d244c3e4b88fffa0364a3"
"PowerPlatform.Dataverse.Client/obj/project.assets.json","103402","2026-07-10T10:50:40.0948886Z","11021f32ea33daba9950e161c5626488cb910af395810d205e170bd66bf32853"
"PowerPlatform.Dataverse.Client/obj/project.nuget.cache","5792","2026-07-10T10:50:40.0948886Z","ac6f12bc291154b29688447393004f5769a6d18b53a002e82c9cd70f17ceb5ae"
"PowerPlatform.Dataverse.Client/OnPremiseClient.cs","15751","2026-07-10T07:36:30.7615648Z","4b82572cf2e450cf000f03c122d5451d5fb5669f6527d310aca0cb3c66f42a8a"
"PowerPlatform.Dataverse.Client/PowerPlatform.Dataverse.Client.csproj","3064","2026-07-10T07:36:30.7615648Z","3529fa0678c08ca0f0872d733b4487153b5c2dd767f81c04ace4754adae7ca55"
"PowerPlatform.Dataverse.Client/README.md","3627","2026-07-10T07:36:30.7615648Z","a4c512aa303dbd314c86258a0cd3d188bbecf5f99880504e9591d9f095b29137"
"PowerPlatform.Dataverse.Client/Wsdl.cs","10236","2026-07-10T07:36:30.7625647Z","10f8437524a0dfd276724be08c5925843272a78e841e937eaa09c225265c7e33"
"README.md","20","2026-07-10T07:36:30.7625647Z","831f60fbe86bee9cc4fb02395e45a58a78f92bf551f3ac5d375305005bb62acf"
"scratch/member_replay.mp4","1920716","2026-07-10T07:36:32.3601562Z","1c25f602df115cee5ecdba6a1ac4376ff458db65e60fcd9e6b3799b12333ffd9"
"scratch/member_video_capture.html","699","2026-07-10T07:36:32.3601562Z","8abaec7ac37f70ca609ea3d0215c3c0ddf8a0f0c707b0bb406b66d62150895c6"
"scratch/memberinfo-build.log%3Bverbosity","892696","2026-07-10T07:36:32.3777854Z","2af0572404e0d47c3258b40f7ccde19811fabd60fd552150090d8f941ab0011a"
"scratch/memberinfo-build-diag.txt","4372319","2026-07-10T07:36:32.3686657Z","70e7109dfe6e56794e255726cd84a18508bb99103452f613cf8b7fc7e7be273f"
"scratch/memberinfo-build-diag2.txt","4371823","2026-07-10T07:36:32.3746843Z","42081117cbe779209767bd525ba82e23037eaa4b69be7c8d3ec641bdafb0af6f"
"scratch/memberinfo-main-nodeps-diag.txt","4370835","2026-07-10T07:36:32.3833500Z","9e169f20220cf7075ad313dc77399a976576af3b567daaaf5dd27b1b4b261f8e"
"scratch/memberinfo-prjref-single-diag.txt","844106","2026-07-10T07:36:32.3853511Z","f3082c9a45032e8dd329b8a20cc688a649bfbbebde006016558f201f965a0ddf"
"SpeechMessage.Payments.AspNetCore/DependencyInjection/PaymentAspNetCoreServiceCollectionExtensions.cs","2536","2026-07-10T07:36:30.7635645Z","0b0df7292a42f8717e7c98f8f3ff101540763807a10062d269c44bb4bc41ab16"
"SpeechMessage.Payments.AspNetCore/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs","200","2026-07-13T01:51:33.9187528Z","93d67476196ebfc80d1d7d8844b91146cfd678d105f5ce635eb900ca40610c9b"
"SpeechMessage.Payments.AspNetCore/obj/Debug/net10.0/SpeechMessage.Payments.AspNetCore.AssemblyInfo.cs","1148","2026-07-13T01:51:34.0087527Z","7c84c75adee0f132cd7123e22b14bc06cf35d532ee47da1589151dc1b5595083"
"SpeechMessage.Payments.AspNetCore/obj/Debug/net10.0/SpeechMessage.Payments.AspNetCore.AssemblyInfoInputs.cache","66","2026-07-13T01:51:34.0027522Z","303125b9872e7b79c6be1e05e9d7d51f86e19fec45703153a578bc1c1120635c"
"SpeechMessage.Payments.AspNetCore/obj/Debug/net10.0/SpeechMessage.Payments.AspNetCore.assets.cache","810","2026-07-13T01:51:40.2210205Z","e1a41c38d6bb258018eb98a7527a5cdfe014b2c79ccec7efa155d7c4d352006f"
"SpeechMessage.Payments.AspNetCore/obj/Debug/net10.0/SpeechMessage.Payments.AspNetCore.csproj.AssemblyReference.cache","554","2026-07-13T01:51:40.5419195Z","3605dc4b625386bd542dacf3a54a2f11b943c90e385372beba3671472f1d4949"
"SpeechMessage.Payments.AspNetCore/obj/Debug/net10.0/SpeechMessage.Payments.AspNetCore.GeneratedMSBuildEditorConfig.editorconfig","929","2026-07-13T01:51:33.9177535Z","48c708fbc3d4f4cb723634b7fc76a1abb256f11004b10177253403311e78c1f7"
"SpeechMessage.Payments.AspNetCore/obj/Debug/net10.0/SpeechMessage.Payments.AspNetCore.GlobalUsings.g.cs","239","2026-07-13T01:51:33.7861770Z","a3c6048bb4d922b1799a9977f84362a3787b68810cac67aa86ac3aa23295f227"
"SpeechMessage.Payments.AspNetCore/obj/project.assets.json","35230","2026-07-13T01:51:39.0481876Z","483b0aea4543bbda78ce62663f1cfe25bec6e841f912cc02e5d9ca409bdba7a3"
"SpeechMessage.Payments.AspNetCore/obj/project.nuget.cache","430","2026-07-13T01:51:39.0491907Z","f1d01778f368dc6b303e6178540f50515d1a4448fdec1db98facbc0d8db8e4ee"
"SpeechMessage.Payments.AspNetCore/obj/SpeechMessage.Payments.AspNetCore.csproj.nuget.dgspec.json","79135","2026-07-13T01:51:39.0511885Z","36c09106ab7d94c58a64679a66921980ebc9e5a9437e1ed7ec912a50a5942c10"
"SpeechMessage.Payments.AspNetCore/obj/SpeechMessage.Payments.AspNetCore.csproj.nuget.g.props","1318","2026-07-13T01:51:39.0451991Z","063ad93a2156b84af891458d0ce37e43848eff1d1e7bd80a32807d974e70f868"
"SpeechMessage.Payments.AspNetCore/obj/SpeechMessage.Payments.AspNetCore.csproj.nuget.g.targets","150","2026-07-13T01:51:39.0461876Z","971cc9b535384849b5c661d776cd7a80833a416265e32e8968e06c367368b8b5"
"SpeechMessage.Payments.AspNetCore/PaymentAcknowledgementResultMapper.cs","2719","2026-07-10T07:36:30.7635645Z","35eaea8aec50eb704cfddef204ab80c756bd5e6501c008d99840ccf9ca7a56b6"
"SpeechMessage.Payments.AspNetCore/PaymentCreateRequestFactory.cs","5102","2026-07-10T07:36:30.7635645Z","a43d3e1cc18afbdd372749b9eb69db76ec4e56d8b4f36e3b3d78a8b71ca554b1"
"SpeechMessage.Payments.AspNetCore/PaymentHttpRequestMapper.cs","3958","2026-07-10T07:36:30.7645679Z","6f5940d76848d654f3613032f4b96d6e62a756b18c148358b4350a93c2cb9769"
"SpeechMessage.Payments.AspNetCore/SpeechMessage.Payments.AspNetCore.csproj","714","2026-07-10T07:36:30.7645679Z","66d4d6b9a843f6748d7d9deae42eb13d7cb161a6af9fc7d7ce28319ed8c71b05"
"SpeechMessage.Payments.Tests/Configuration/PaymentOptionsTests.cs","5256","2026-07-10T07:36:30.7645679Z","71818c7a57e0c5d97873df5e0ef9b72365f6f562f414f4a57dcead06c6db4843"
"SpeechMessage.Payments.Tests/Diagnostics/PaymentDiagnosticsSanitizerTests.cs","2978","2026-07-10T07:36:30.7655653Z","1305eba145646c1b72cdeae033d7d8525db8088c10366bed940c4cd2eb0723e2"
"SpeechMessage.Payments.Tests/Gateway/PaymentGatewayTests.cs","7180","2026-07-10T07:36:30.7655653Z","1564e750152691055dbf42dcbdb611e08ad964996eb4b7c6cfae0afd4e942398"
"SpeechMessage.Payments.Tests/Models/PaymentModelContractTests.cs","6822","2026-07-10T07:36:30.7665646Z","12056b90e13f5d86f99fcde809cefc0c89c06cf6831a5c2d376516293b213fef"
"SpeechMessage.Payments.Tests/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs","200","2026-07-13T01:51:34.2152292Z","93d67476196ebfc80d1d7d8844b91146cfd678d105f5ce635eb900ca40610c9b"
"SpeechMessage.Payments.Tests/obj/Debug/net10.0/SpeechMessage.Payments.Tests.AssemblyInfo.cs","1133","2026-07-13T01:51:34.2990612Z","f2b057c9c24c707099f8d10011e1580a693cc8e6a6ff2aef312748f5a4827968"
"SpeechMessage.Payments.Tests/obj/Debug/net10.0/SpeechMessage.Payments.Tests.AssemblyInfoInputs.cache","66","2026-07-13T01:51:34.2950621Z","da27b7f47fec8dc1c080caf2a5779012288c66ec8c0a832c3965284ad1acdb5c"
"SpeechMessage.Payments.Tests/obj/Debug/net10.0/SpeechMessage.Payments.Tests.assets.cache","50163","2026-07-13T01:51:40.0835610Z","a268b7901b5d38cb6855d95b2b13c0e39475e720ce315c1cf53f76bd633a1735"
"SpeechMessage.Payments.Tests/obj/Debug/net10.0/SpeechMessage.Payments.Tests.csproj.AssemblyReference.cache","25196","2026-07-13T01:51:40.5733815Z","a8f64b352253a118989ee633a4a9580e37822493e2d394ba49ba23b384c4fdb7"
"SpeechMessage.Payments.Tests/obj/Debug/net10.0/SpeechMessage.Payments.Tests.GeneratedMSBuildEditorConfig.editorconfig","919","2026-07-13T01:51:34.2142301Z","37832a1abcaa0be361f06318dd5db7e6651dbf8c7a96d38ef9876fdfa7928acc"
"SpeechMessage.Payments.Tests/obj/Debug/net10.0/SpeechMessage.Payments.Tests.GlobalUsings.g.cs","239","2026-07-13T01:51:34.1082295Z","a3c6048bb4d922b1799a9977f84362a3787b68810cac67aa86ac3aa23295f227"
"SpeechMessage.Payments.Tests/obj/project.assets.json","122197","2026-07-13T01:51:39.1247880Z","848cae400d32b220d737b7b3d8811a0ea8c3b573738c7b575361325e65919707"
"SpeechMessage.Payments.Tests/obj/project.nuget.cache","5374","2026-07-13T01:51:39.1277891Z","22f385cef5b69479c16096b440f92f761851c4afe7d40e5289b61e847046b5c9"
"SpeechMessage.Payments.Tests/obj/SpeechMessage.Payments.Tests.csproj.nuget.dgspec.json","70358","2026-07-13T01:51:39.1317872Z","d8149537bb021db397ff567339087a7a82614fbfbc6f8fb9d0b14dcf3bf7bab9"
"SpeechMessage.Payments.Tests/obj/SpeechMessage.Payments.Tests.csproj.nuget.g.props","2836","2026-07-13T01:51:39.1187894Z","f5c7ee89494e630ce52ed85bbaebc8f1f330e1918f19fbfc5453cc3f2d3b3408"
"SpeechMessage.Payments.Tests/obj/SpeechMessage.Payments.Tests.csproj.nuget.g.targets","1875","2026-07-13T01:51:39.1217892Z","7e23acad64f784730adc362b0129ec7cfd2eebb84bcbc0516eafc7550e37cfc2"
"SpeechMessage.Payments.Tests/Providers/MyPay/MyPayProviderTests.cs","13505","2026-07-10T07:36:30.7665646Z","ab4f069e4684320f8ac70b4a1b8da5ad67af301cb6a985bdc9f75525332ad947"
"SpeechMessage.Payments.Tests/Providers/Sinopac/SinopacProviderTests.cs","17641","2026-07-10T07:36:30.7665646Z","7f0e8b9d47f20ba6c3fca257c1fda1ee73ec037f80055417508fe792c6cb0491"
"SpeechMessage.Payments.Tests/Providers/Taishin/TaishinProviderTests.cs","11068","2026-07-10T07:36:30.7675646Z","4a5324b227f44ce4d643eca26f3fbc52d66c303534cb8c0b3f59b2cc47e8ccf1"
"SpeechMessage.Payments.Tests/SpeechMessage.Payments.Tests.csproj","1388","2026-07-10T07:36:30.7675646Z","34ec9d0c69a7d2533d860b3ffcf8f2fb0d87da9b6e0328bdc17a1def9b3ae7f3"
"SpeechMessage.Payments.Tests/Workflows/PaymentOrderDraftMapperTests.cs","6209","2026-07-10T07:36:30.7675646Z","015da991d63119329b67247c162ded16a91638ba6d27319b7c3d90e9ef51fae7"
"SpeechMessage.Payments.Workflows/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs","200","2026-07-13T01:51:33.9047526Z","93d67476196ebfc80d1d7d8844b91146cfd678d105f5ce635eb900ca40610c9b"
"SpeechMessage.Payments.Workflows/obj/Debug/net10.0/SpeechMessage.Payments.Workflows.AssemblyInfo.cs","1145","2026-07-13T01:51:33.9947515Z","456590bc80e377b97455f3750581114af32c0a83920d6e61e9e27a454ad9654f"
"SpeechMessage.Payments.Workflows/obj/Debug/net10.0/SpeechMessage.Payments.Workflows.AssemblyInfoInputs.cache","66","2026-07-13T01:51:33.9887512Z","798b17d827aa79d12643f29d9efbe7ab7f5e20b1be1ea903ba19043fa8cbb13a"
"SpeechMessage.Payments.Workflows/obj/Debug/net10.0/SpeechMessage.Payments.Workflows.assets.cache","10522","2026-07-13T01:51:40.1959033Z","b52fb419b24ea28d9856d3aa22d50eb95af553ede456991a3e73d144ad3fe478"
"SpeechMessage.Payments.Workflows/obj/Debug/net10.0/SpeechMessage.Payments.Workflows.csproj.AssemblyReference.cache","9534","2026-07-13T01:51:40.4995247Z","742de6903cb4c1c44d3c2e7869d227fe627d8f21a8a0ac67f064bc2df53c0bf3"
"SpeechMessage.Payments.Workflows/obj/Debug/net10.0/SpeechMessage.Payments.Workflows.GeneratedMSBuildEditorConfig.editorconfig","927","2026-07-13T01:51:33.9037523Z","78ff10d3259d59fa83465a1286d2898257118ac585d194e31772554c1c75e4a3"
"SpeechMessage.Payments.Workflows/obj/Debug/net10.0/SpeechMessage.Payments.Workflows.GlobalUsings.g.cs","239","2026-07-13T01:51:33.7841770Z","a3c6048bb4d922b1799a9977f84362a3787b68810cac67aa86ac3aa23295f227"
"SpeechMessage.Payments.Workflows/obj/project.assets.json","60794","2026-07-13T01:51:39.1207898Z","41bd400462a0297f516c8ffd2e4f17d78fd4cd31056f9061074184a7223d9ab0"
"SpeechMessage.Payments.Workflows/obj/project.nuget.cache","2501","2026-07-13T01:51:39.1237903Z","55c1688c87e791fcd3785b2c57ab9a833c6da0c1696c56d78441e5081fc59108"
"SpeechMessage.Payments.Workflows/obj/SpeechMessage.Payments.Workflows.csproj.nuget.dgspec.json","46013","2026-07-13T01:51:39.1277891Z","0c455e1365dd046be70f1b89be621cd3e4c42569d51a23ae881c1c6f19c76d6b"
"SpeechMessage.Payments.Workflows/obj/SpeechMessage.Payments.Workflows.csproj.nuget.g.props","1318","2026-07-13T01:51:39.1147894Z","063ad93a2156b84af891458d0ce37e43848eff1d1e7bd80a32807d974e70f868"
"SpeechMessage.Payments.Workflows/obj/SpeechMessage.Payments.Workflows.csproj.nuget.g.targets","1207","2026-07-13T01:51:39.1167897Z","0210e15b492bf4ff61a0312d11750f20437cdf9e12d35cbdd3f2f13fdb47dffc"
"SpeechMessage.Payments.Workflows/PaymentLineItemDraft.cs","1926","2026-07-10T07:36:30.7685644Z","2f6134b549fe33493873a65d3f43f16e6448eebeba3c98e7a1678bbf9882c9f9"
"SpeechMessage.Payments.Workflows/PaymentMethodSelection.cs","1836","2026-07-10T07:36:30.7685644Z","2668b05dc62165f6b147bd049b1e08cbdbd903e8b179eb391ab132b9003f804a"
"SpeechMessage.Payments.Workflows/PaymentOrderDraft.cs","2411","2026-07-10T07:36:30.7685644Z","0aac34b51cfd245e6036d4b7eec0e3db3229e5d53769635e41e5b1ca6ec7171f"
"SpeechMessage.Payments.Workflows/PaymentOrderDraftMapper.cs","4252","2026-07-10T07:36:30.7685644Z","2e9373ed1154da613894f26c5a72577169909c39a292ffee502e23883a42f34f"
"SpeechMessage.Payments.Workflows/PaymentPayerDraft.cs","1873","2026-07-10T07:36:30.7685644Z","0c3b6d84a1550419ca84daddf3b8fc94cec9efc5f8bd471c9fa74d08530ac48d"
"SpeechMessage.Payments.Workflows/PaymentPostPaymentContext.cs","3698","2026-07-10T07:36:30.7685644Z","2a82dcb740a29d33266968dda937729a3afeadc0513d86e801cefda8cd82bb92"
"SpeechMessage.Payments.Workflows/PaymentPostPaymentWorkflow.cs","4166","2026-07-10T07:36:30.7700673Z","ce123a5f0d682047cada740fe58357469beacba46ad670a936da4ad247a76c68"
"SpeechMessage.Payments.Workflows/PaymentScheduleDraft.cs","1877","2026-07-10T07:36:30.7700673Z","bb512ccdf526db075817647ddfe598b3aeb866defc0ee26dcc054f3c8394d830"
"SpeechMessage.Payments.Workflows/PaymentWorkflowResultMapper.cs","4529","2026-07-10T07:36:30.7700673Z","b570a27769da953cb545bd2a47781762cafaad933edf18dfc17ad9050c6064ed"
"SpeechMessage.Payments.Workflows/SpeechMessage.Payments.Workflows.csproj","344","2026-07-10T07:36:30.7700673Z","5d6add950fc6bbc61c2196a4273fa5360535278a54e93108d2bf55f12ee77306"
"SpeechMessage.Payments/Abstractions/IPaymentGateway.cs","2270","2026-07-10T07:36:30.7710713Z","759b6656fe1a52e35a293543800996342949dac932afa32ed6e93e571f5ec33f"
"SpeechMessage.Payments/Abstractions/IPaymentProfileResolver.cs","1883","2026-07-10T07:36:30.7710713Z","07bb419cfe4fb3b23ed53e0c9548acd8fb31e9401539eb80263d7886bf901486"
"SpeechMessage.Payments/Abstractions/IPaymentProvider.cs","2441","2026-07-10T07:36:30.7710713Z","10cce074705ac071de2821c09ec75c83b4ff6a7c901d973e4f9c1ad4485b82e5"
"SpeechMessage.Payments/Configuration/OptionsPaymentProfileResolver.cs","2823","2026-07-10T07:36:30.7710713Z","c75f48d12099ff8ca53e4d04149b9e26557130d67d5306fd2f97dab68d9a7699"
"SpeechMessage.Payments/Configuration/PaymentConfigurationException.cs","1953","2026-07-10T07:36:30.7720705Z","50b9842494cf73d88ba639278aa8d42240628e3367bfbba5f027e6361e9d075a"
"SpeechMessage.Payments/Configuration/PaymentMerchantProfile.cs","2240","2026-07-10T07:36:30.7720705Z","7c7f79d11b223b37cdbed2cb863dfb9e7ef5c6889037e65d6824efe3775e7739"
"SpeechMessage.Payments/Configuration/PaymentOptions.cs","1838","2026-07-10T07:36:30.7720705Z","3fb7c3dca6d5d6b5d964e37fb3bbca515b7f878b938da35ec455eb793cec432d"
"SpeechMessage.Payments/Configuration/PaymentOptionsValidator.cs","2679","2026-07-10T07:36:30.7720705Z","62ccce2748c8faf0c5c67688579c35f092c8c9d5efc9992bb682344425a2cbda"
"SpeechMessage.Payments/DependencyInjection/ServiceCollectionExtensions.cs","3543","2026-07-10T07:36:30.7730704Z","af1bfc0fe9a49783a2122667dc788425b8cf332e05503b86521f49ee2bbc686e"
"SpeechMessage.Payments/Diagnostics/PaymentDiagnosticsSanitizer.cs","4171","2026-07-10T07:36:30.7730704Z","47cdb5005a04e93befe19b7044bbfacb7e851a1d1eddaa6620787caf19ac1b1b"
"SpeechMessage.Payments/Gateway/PaymentGateway.cs","6274","2026-07-10T07:36:30.7730704Z","b41fd39f17d3ed7a1b6b07bad85de19c1993afa3edadee72afd73f172489ca26"
"SpeechMessage.Payments/Models/PaymentAckKind.cs","2416","2026-07-10T07:36:30.7740703Z","677fad34ecd84f7b635c80eb4c838093319025ee4100731ba1bfd35a3e26e451"
"SpeechMessage.Payments/Models/PaymentCallbackAcknowledgement.cs","2817","2026-07-10T07:36:30.7740703Z","0f1e69d48fadebbf80b64b19ec3039163741097b8a8d2982cfef22db033d1b49"
"SpeechMessage.Payments/Models/PaymentCallbackRequest.cs","2413","2026-07-10T07:36:30.7740703Z","81287880ab3767e3b203bd68d38167c8554a7e406e402e87b66de3bb083b826c"
"SpeechMessage.Payments/Models/PaymentCallbackResult.cs","2496","2026-07-10T07:36:30.7740703Z","ca98d0342bf42f13290bbf688103b72f7fd57a3da225233e646240cfc8051aef"
"SpeechMessage.Payments/Models/PaymentCallbacks.cs","1854","2026-07-10T07:36:30.7740703Z","1289a4f0f188cfdc1346f0d9be8b6fb725e2b69e7fe4458f1b47872eabe109f3"
"SpeechMessage.Payments/Models/PaymentCreateRequest.cs","2828","2026-07-10T07:36:30.7750703Z","bb864c220f38593531504eb4d3a2c8e1afcab61247f67f876cd77124457c78f3"
"SpeechMessage.Payments/Models/PaymentCreateResult.cs","2398","2026-07-10T07:36:30.7750703Z","de127a122d28b256d9533da231bb363f3c2fdf3c8faee8d0de157f89c91fe284"
"SpeechMessage.Payments/Models/PaymentCustomer.cs","1757","2026-07-10T07:36:30.7750703Z","dc85e38ef34661b580dedb9bc66a63e2b29add9dfcad177323733ddd022b7a06"
"SpeechMessage.Payments/Models/PaymentEnvironment.cs","2026","2026-07-10T07:36:30.7750703Z","9e78fb1a9cf6db0325cbf138348b012c4f2b9164730d9a0d8fcacb91337afa9a"
"SpeechMessage.Payments/Models/PaymentError.cs","1906","2026-07-10T07:36:30.7750703Z","d1afbe875a6a9dd66fc63ab1b0a22359f7ff2d3d2093f11987c39fdd0a8c2750"
"SpeechMessage.Payments/Models/PaymentErrorKind.cs","3535","2026-07-10T07:36:30.7760706Z","f765f6dc5e930e32eaa84b5a1283b1959e266993d2eb83b128d8813adeee0110"
"SpeechMessage.Payments/Models/PaymentLineItem.cs","1785","2026-07-10T07:36:30.7760706Z","2ea6ee6ff6a5abb3b0d8e9bd5d1e07bed7e6367968e30f5c1f276ce07b760cd8"
"SpeechMessage.Payments/Models/PaymentProviderKind.cs","2165","2026-07-10T07:36:30.7760706Z","12857e806086bb32e5b502b464e66436eade9df8f2fc235b77037abd318f1e2e"
"SpeechMessage.Payments/Models/PaymentQueryRequest.cs","2015","2026-07-10T07:36:30.7760706Z","c8e58eab00f8edf537d3e7367963c477a02ecd4a937885d11595c944fb0c9b31"
"SpeechMessage.Payments/Models/PaymentStatus.cs","1752","2026-07-10T07:36:30.7768448Z","199cf51e262adc2efbc4173f45da56cf45c143851640d5a997d8a5f8aeabc235"
"SpeechMessage.Payments/Models/PaymentStatusResult.cs","2345","2026-07-10T07:36:30.7768448Z","0749e3260a83eba58701c024188e9dbd67c5826e243b229ed329358804f5d1a7"
"SpeechMessage.Payments/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs","200","2026-07-13T01:51:32.9784052Z","93d67476196ebfc80d1d7d8844b91146cfd678d105f5ce635eb900ca40610c9b"
"SpeechMessage.Payments/obj/Debug/net10.0/SpeechMessage.Payments.AssemblyInfo.cs","1115","2026-07-13T01:51:33.0824047Z","4546df9edf300cda5c1346b533eecc9cfc9b5cf29fd8b996cf7b0f3227e5abb5"
"SpeechMessage.Payments/obj/Debug/net10.0/SpeechMessage.Payments.AssemblyInfoInputs.cache","66","2026-07-13T01:51:33.0764049Z","1c19ac4c8bf3bb5b2b46a3f38ba35a089e8bbf97029b4074caf39453b5266a00"
"SpeechMessage.Payments/obj/Debug/net10.0/SpeechMessage.Payments.assets.cache","11602","2026-07-13T01:51:40.1882313Z","6c01248d9ab5f2c755711fac6a3d3a2298a7184414594a8c89e0230af863e373"
"SpeechMessage.Payments/obj/Debug/net10.0/SpeechMessage.Payments.csproj.AssemblyReference.cache","9534","2026-07-13T01:51:40.2163207Z","742de6903cb4c1c44d3c2e7869d227fe627d8f21a8a0ac67f064bc2df53c0bf3"
